	group_name	protein_count	species_count	functional_category	functional_description	metagenome_sample_count	asf_species
7620	ENOG4105N9M	16	14	S	domain protein	15	A519
7626	ENOG4107R0I	148	146	M	Cell wall formation (By similarity)	15	A519
7630	ENOG4108PWQ	9	8	S	SusD family	15	A519
7649	ENOG4105FYR	31	31	S		15	A519
7650	ENOG4105FYV	347	341	F	Amp nucleosidase	15	A519
7661	ENOG4108S0S	518	509	M	Nucleotidyl transferase	15	A519
7665	ENOG4108Y6Q	43	29	S	conjugative transposon protein TraF	15	A519
7666	ENOG4107ZWY	2	2	P	Sodium/hydrogen exchanger family	15	A519
7670	ENOG4105RGC	56	56	C	F(1)F(0) ATP synthase produces ATP from ADP in the presence of a proton or sodium gradient. F-type ATPases consist of two structural domains, F(1) containing the extramembraneous catalytic core and F(0) containing the membrane proton channel, linked together by a central stalk and a peripheral stalk. During catalysis, ATP synthesis in the catalytic domain of F(1) is coupled via a rotary mechanism of the central stalk subunits to proton translocation (By similarity)	15	A519
7681	ENOG4107JMK	3	2	K	Inherit from NOG: Transcriptional regulator	15	A519
7684	ENOG4105H1T	41	41	S		15	A519
7689	ENOG41065GQ	13	13	S	Protein of unknown function (DUF3408)	15	A519
7691	ENOG4108YC4	55	55	S	DNA alkylation repair enzyme	15	A519
7706	ENOG4108WYU	14	13	S		15	A519
7717	ENOG4105KW6	1052	1023	J	This is one of the proteins that binds to the 5S RNA in the ribosome where it forms part of the central protuberance (By similarity)	15	A519
7724	ENOG4106B48	15	13	S		15	A500
7726	ENOG4107SE4	181	174	M	UDP-N-acetylglucosamine 2-epimerase	15	A502
7728	ENOG4106WJA	2	2	S		15	A519
7729	ENOG4108J69	4	3	M	exopolysaccharide biosynthesis	15	A519
7735	ENOG4108HIT	22	21	S		15	A519
7755	ENOG4105EBR	634	334	I	Carboxylesterase	15	A502
7760	ENOG4105WXV	107	105	J	50S ribosomal protein L32	15	A519
7772	ENOG4108GFT	113	112	S	osta family	15	A519
7775	ENOG4107SWN	2	2	G	Alpha amylase, C-terminal all-beta domain	15	A519
7778	ENOG4105VEJ	480	473	J	Heat shock protein	15	A519
7781	ENOG4105F7S	97	97	S	peptidase m28	15	A519
7801	ENOG4107RVY	155	143	S	Filamentation induced by cAMP protein fic	15	A519
7804	ENOG4107EKF	87	87	S	-acetyltransferase	15	A519
7811	ENOG4108TMK	23	23	M	tonB-dependent Receptor	15	A519
7824	ENOG4105J8I	129	126	L	CRISPR-associated protein Csd1 family	15	A502
7828	ENOG4107S84	22	21	C	binding domain protein	15	A519
7829	ENOG4107S8B	2	2	E	Cys/Met metabolism PLP-dependent enzyme	15	A519
7832	ENOG4108NMH	29	26	S	tonB-dependent Receptor	15	A519
7844	ENOG41082AA	3	3	I	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase	15	A502
7846	ENOG4108R2R	37	37	S		15	A519
7851	ENOG4107RMK	165	156	C	Delta-1-pyrroline-5-carboxylate dehydrogenase	15	A519
7858	ENOG4105E1F	1178	664	S	short-chain dehydrogenase reductase	15	A361
7863	ENOG4105E15	615	550	G	Specifically catalyzes the cleavage of the D-lactyl ether substituent of MurNAc 6-phosphate, producing GlcNAc 6- phosphate and D-lactate	15	A519
7864	ENOG4108PZB	34	32	M	Outer membrane efflux protein	15	A519
7868	ENOG4108TZH	6	6	S	SusD family	15	A519
7869	ENOG4106V3I	3	3	S		15	A519
7870	ENOG410664F	7	5	S		15	A519
7877	ENOG4108ZPA	39	35	S	Clostripain	15	A519
7878	ENOG4108ZPR	98	95	S	(CBS) domain	15	A500
7879	ENOG4108ZPQ	229	228	S	MazG nucleotide pyrophosphohydrolase	15	A519
7881	ENOG41075EN	121	119	S	membrane protein involved in aromatic hydrocarbon degradation	15	A519
7884	ENOG4105KS1	33	33	S	Inherit from NOG: Membrane	15	A519
7888	ENOG4105DUT	170	142	G	Major Facilitator	15	A360
7892	ENOG4105DU9	93	92	S	repeat-containing protein	15	A519
7894	ENOG4105DU5	35	33	EM	N-acetylneuraminate lyase	15	A519
7897	ENOG4108C1J	36	26	P	TonB-dependent receptor Plug	15	A519
7902	ENOG4108JIP	281	227	C	Produces ATP from ADP in the presence of a proton gradient across the membrane. The V-type beta chain is a regulatory subunit (By similarity)	15	A502
7923	ENOG4108V0C	263	169	S	KWG leptospira repeat protein	15	A500
7934	ENOG4108H3K	19	19	C	ATP synthase alpha beta family, nucleotide-binding domain protein	15	A519
7940	ENOG41068ZA	26	26	S		15	A519
7945	ENOG4106M8B	19	11	T	Histidine kinase	15	A519
7946	ENOG4106M8E	20	14	T	sigma factor regulatory protein, FecR PupR family	15	A519
7949	ENOG41083ND	153	152	J	50S ribosomal protein L33	15	A519
7953	ENOG410864M	74	74	J	50S ribosomal protein L36	15	A519
7978	ENOG4108QGA	15	15	L	Integrase	15	A519
7979	ENOG4108QGG	21	21	S		15	A492
7982	ENOG4108NFW	19	18	F	hydrolase, Nudix family	15	A519
7988	ENOG4105CD5	814	569	C	CoA-binding domain protein	15	A519
7989	ENOG4105CDD	425	326	S	Phospholipid glycerol acyltransferase	15	A519
7996	ENOG4108VEF	63	63	S		15	A519
8001	ENOG4108M6B	85	51	E	Glycosyl Hydrolase Family 88	15	A519
8005	ENOG4107VTH	11	11	E	serine O-acetyltransferase (EC 2.3.1.30)	15	A492
8007	ENOG4108P4S	46	43	S		15	A519
8016	ENOG41068GN	12	11	S		15	A519
8029	ENOG4108W00	10	10	S		15	A519
8033	ENOG4106IDJ	4	4	S		15	A519
8051	ENOG4105CQB	1940	930	C	FAD linked oxidase domain protein	15	A492
8053	ENOG4105CQE	131	81	S	ragb susd domaiN-containing protein	15	A519
8057	ENOG4108RVF	143	125	K	Transcriptional regulator	15	A500
8061	ENOG4105N5X	183	87	S	membrane	15	A519
8062	ENOG4105F98	138	72	S	Ragb susd domain-containing protein	15	A519
8075	ENOG4108VDB	18	18	D	CobQ CobB MinD ParA nucleotide binding domain protein	15	A502
8088	ENOG4105KNA	207	159	J	-acetyltransferase	15	A361
8090	ENOG4105KNU	133	132	S	Protein of unknown function (DUF3467)	15	A519
8126	ENOG4106YZE	38	31	S	Protein of unknown function (DUF418)	15	A519
8134	ENOG4106FYZ	12	12	P	Heavy metal-associated domain protein	15	A519
8135	ENOG4106FYP	22	22	S		15	A519
8166	ENOG4105EFM	103	101	S		15	A519
8168	ENOG4105EFK	38	37	M	Inherit from COG: Glycosyl Hydrolase Family 88	15	A519
8171	ENOG41081DY	108	107	S	ribosomal subunit Interface protein	15	A519
8174	ENOG4107Y0Z	12	9	Q	acetyl xylan esterase	15	A519
8180	ENOG4106JW5	10	8	S	ragb susd domaiN-containing protein	15	A519
8196	ENOG4108SAQ	27	27	K	Transcriptional regulator	15	A519
8201	ENOG4105F3A	44	38	G	Coagulation factor 5 8 type domain protein	15	A519
8208	ENOG4107EGJ	74	43	S	Ragb susd domain-containing protein	15	A519
8210	ENOG4105VZE	64	63	S	doxx family	15	A519
8224	ENOG4108TAQ	37	35	S	abc transporter atp-binding protein	15	A519
8229	ENOG4105CBV	52	51	P	receptor	15	A519
8231	ENOG4107TPD	22	22	D	SpoIID LytB domain protein	15	A519
8232	ENOG4107TP0	18	17	S		15	A519
8240	ENOG41086ZE	13	12	M	TonB family	15	A519
8244	ENOG410683M	52	44	S	YopX protein	15	A502
8246	ENOG4105IZX	12	12	S		15	A519
8247	ENOG4105IZS	14	14	S		15	A519
8248	ENOG4105IZH	37	35	S	-acetyltransferase	15	A519
8255	ENOG41082U1	133	132	U	Preprotein translocase YajC subunit	15	A519
8256	ENOG4107S47	294	289	J	Specifically methylates the adenine in position 37 of tRNA(1)(Val) (anticodon cmo5UAC) (By similarity)	15	A519
8263	ENOG4108NIA	12	12	S	RibD C-terminal domain	15	A519
8264	ENOG4108NIN	14	14	T	ATPase histidine kinase DNA gyrase B HSP90 domain protein	15	A519
8278	ENOG4107RAY	46	39	M	Capsular exopolysaccharide family	15	A360
8279	ENOG4107RAN	263	213	O	Peptidase, M16	15	A519
8287	ENOG4105E5B	30	27	S	Cdp-alcohol phosphatidyltransferase	15	A519
8289	ENOG4105E5X	115	113	T	Histidine kinase	15	A519
8294	ENOG4105Q8A	46	46	S	outer membrane lipoprotein carrier protein	15	A519
8306	ENOG4105X1N	322	229	M	Glycosyl transferase family 8	15	A492
8312	ENOG4108ZTF	14	12	G	pfkb domain protein	15	A519
8323	ENOG4105DQC	373	217	G	protein, conserved in bacteria	15	A519
8326	ENOG4108N43	121	120	S	Mammalian cell entry related domain protein	15	A519
8334	ENOG4107XKQ	114	113	S	Phosphodiesterase, mj0936 family	15	A519
8343	ENOG4105NK8	184	171	K	RNA Polymerase	15	A519
8354	ENOG4106YKZ	6	6	S		15	A519
8366	ENOG4108CH9	2	2	V	N-6 DNA Methylase	15	A356
8374	ENOG4105MKX	172	106	M	n-acetylmuramoyl-l-alanine amidase	15	A519
8390	ENOG4106CXU	87	42	S	(LipO)protein	15	A519
8421	ENOG4105D4B	275	186	G	ABC, transporter	15	A502
8424	ENOG4107I73	8	6	S	Sel1 repeat	15	A500
8442	ENOG4107QRB	59	58	E	Selenate reductase, YgfK	15	A502
8443	ENOG4107QR2	118	116	L	DNA polymerase iii	15	A519
8449	ENOG4105CUI	459	448	M	Catalyzes the interconversion between ADP-D-glycero- beta-D-manno-heptose and ADP-L-glycero-beta-D-manno-heptose via an epimerization at carbon 6 of the heptose (By similarity)	15	A457
8462	ENOG4106H67	32	29	S		15	A519
8466	ENOG4106NBS	5	5	S	Protein of unknown function (DUF3575)	15	A519
8467	ENOG4105CP6	120	118	S		15	A519
8468	ENOG4105GGZ	72	60	S		15	A519
8481	ENOG4105YU6	36	30	G	hydrolase, family 76	15	A519
8508	ENOG4105G9F	79	79	M	outer membrane chaperone Skp (OmpH)	15	A519
8520	ENOG4108I9K	69	69	P	permease protein	15	A519
8524	ENOG4106XYX	30	22	P	TonB-dependent receptor Plug	15	A519
8527	ENOG4105M3Z	218	176	T	response regulator	15	A500
8533	ENOG41072M3	19	17	G	transporter major facilitator family protein	15	A519
8553	ENOG4108MR7	111	79	S	Arylsulfotransferase	15	A519
8556	ENOG4107PP3	206	167	E	Acetylornithine deacetylase	15	A360
8557	ENOG4108R0A	68	67	S		15	A519
8565	ENOG4108YNR	48	48	S	Uncharacterized ACR, COG1399	15	A519
8576	ENOG4108TPY	74	56	S	TonB family	15	A519
8577	ENOG41068E0	10	8	S	Ragb susd domain-containing protein	15	A519
8599	ENOG4106XP3	4	4	S		15	A519
8618	ENOG4105ZWQ	34	34	S		15	A519
8629	ENOG41071AC	140	138	S	BatD protein	15	A519
8632	ENOG4106871	8	6	S	Domain of unknown function (DUF1735)	15	A519
8639	ENOG4107S09	11	10	M	Arylsulfatase	15	A519
8641	ENOG4107S0X	97	91	S	alpha-2-macroglobulin	15	A519
8645	ENOG4108SP9	27	21	S	OmpA family	15	A519
8653	ENOG4108NEE	47	42	M	chain length determinant protein	15	A519
8654	ENOG4105D6J	699	600	P	arsenicaL-resistance protein	15	A502
8655	ENOG4105D60	959	749	M	lipoprotein releasing system transmembrane protein	15	A457
8667	ENOG4107X4E	28	28	S	HAD hydrolase, family IA, variant 3	15	A519
8668	ENOG4107X49	5	5	EG	EamA-like transporter family	15	A519
8676	ENOG4107U6F	33	33	S	Prephenate dehydrogenase	15	A519
8682	ENOG4107REN	90	90	E	Carbamoyltransferase	15	A519
8683	ENOG410854X	7	7	K	HTH_XRE	15	A500
8685	ENOG41069J2	182	177	S	Hydrolase	15	A519
8703	ENOG4107X8C	131	119	M	Efflux transporter RND family MFP subunit	15	A356
8707	ENOG4108IAB	612	597	T	Phoh family	15	A519
8711	ENOG4106MU9	10	8	M	TonB-linked outer membrane protein, SusC RagA family	15	A519
8717	ENOG4105K7Y	19	19	S	lipolytic protein G-D-S-L family	15	A519
8719	ENOG4105IKY	30	28	S	Domain of unknown function (DUF3332)	15	A519
8729	ENOG4105DMY	241	188	M	Choloylglycine hydrolase	15	A519
8731	ENOG4106GH8	11	9	S		15	A356
8734	ENOG4107R07	28	27	S	HipA domain protein	15	A519
8735	ENOG4107R0N	70	68	M	Outer membrane efflux protein	15	A519
8736	ENOG4107R0B	245	243	S	ComEC rec2-like protein	15	A519
8737	ENOG4107R0D	70	69	S	fad dependent oxidoreductase	15	A519
8755	ENOG4108B1Q	93	92	S	Ribonuclease	15	A519
8758	ENOG4108UE2	11	7	S	O-Antigen Polymerase	15	A519
8766	ENOG4108NX6	80	62	K	transcriptional regulator laci family	15	A519
8768	ENOG4105DKS	265	209	L	phage plasmid primase, p4 family	15	A492
8769	ENOG4105DKW	589	533	P	ABC transporter	15	A519
8779	ENOG4106UMM	7	5	P	TonB-linked outer membrane protein, SusC RagA family	15	A519
8784	ENOG410802S	28	18	L	Integrase core domain protein	15	A457
8790	ENOG4107QI5	279	260	C	succinate dehydrogenase fumarate reductase iron-sulfur subunit	15	A519
8797	ENOG4105J1I	11	9	S		15	A519
8812	ENOG4108KZF	8	8	T	Histidine kinase	15	A519
8814	ENOG4108BNB	2	2	L	Inherit from COG: transposase	15	A356
8830	ENOG4105GRC	302	101	L	Transposase	15	A492
8835	ENOG4108I55	3	3	K	Aminotransferase class I and II	15	A356
8840	ENOG4105CNR	1080	931	C	NDH-1 shuttles electrons from NADH, via FMN and iron- sulfur (Fe-S) centers, to quinones in the respiratory chain. The immediate electron acceptor for the enzyme in this species is believed to be ubiquinone. Couples the redox reaction to proton translocation (for every two electrons transferred, four hydrogen ions are translocated across the cytoplasmic membrane), and thus conserves the redox energy in a proton gradient (By similarity)	15	A356
8848	ENOG41075BV	15	15	S		15	A519
8856	ENOG4108H3U	20	19	G	4-alpha-glucanotransferase	15	A519
8871	ENOG4106NFN	6	5	S	Pfam:DUF1812	15	A519
8881	ENOG41084FV	9	9	J	Inherit from COG: -acetyltransferase	15	A502
8898	ENOG4105RSY	101	86	P	tonB-dependent Receptor	15	A519
8900	ENOG410605H	68	68	U	Preprotein translocase SecG subunit	15	A519
8911	ENOG4108HVP	2	2	T	ATPase histidine kinase DNA gyrase B HSP90 domain protein	15	A519
8912	ENOG4107UJB	41	40	G	)-transporter	15	A519
8914	ENOG4106VXP	8	7	KT	Response regulators consisting of a CheY-like receiver domain and a winged-helix DNA-binding domain	15	A492
8930	ENOG4108WE7	34	34	S		15	A519
8934	ENOG4106JJF	2	2	P	Secretin and TonB N terminus short domain	15	A519
8950	ENOG4108JJ7	356	322	V	ABC transporter	15	A492
8955	ENOG4108XDH	60	60	S	Protein of unknown function (DUF3078)	15	A519
8963	ENOG4107SYN	9	9	G	Glycosyl hydrolases family 43	15	A519
8968	ENOG4105RNI	33	33	S	Protein of unknown function (DUF721)	15	A519
8970	ENOG410647Z	97	96	S	gliding motility-associated lipoprotein GldH	15	A519
8974	ENOG4108R4Z	751	741	O	Functions in the N-end rule pathway of protein degradation where it conjugates Leu, Phe and, less efficiently, Met from aminoacyl-tRNAs to the N-termini of proteins containing an N-terminal arginine or lysine (By similarity)	15	A492
8978	ENOG4106VEU	4	4	S		15	A519
8986	ENOG4105ENY	118	107	E	Ethanolamine utilization protein eutH	15	A502
8989	ENOG4105ENH	495	225	P	Sulfatase	15	A519
