30.133	0.17502	3
30.167	0.17629	3
30.2	0.17629	3
30.233	0.17734	3
30.267	0.17734	3
30.3	0.17734	3
30.333	0.17607	3
30.367	0.17607	3
30.4	0.17607	3
30.433	0.17502	3
30.467	0.17607	3
30.5	0.17864	3
30.533	0.17737	3
30.567	0.17607	3
30.6	0.17607	3
30.633	0.1748	3
30.667	0.1748	3
30.7	0.1748	3
30.733	0.17737	3
30.767	0.1761	3
30.8	0.1761	3
30.833	0.1761	3
30.867	0.17737	3
30.9	0.17737	3
30.933	0.17842	3
30.967	0.1761	3
31	0.1761	3
31.033	0.17842	3
31.067	0.17737	3
31.1	0.17842	3
31.133	0.17715	3
31.167	0.17737	3
31.2	0.17737	3
31.233	0.17737	3
31.267	0.17737	3
31.3	0.17737	3
31.333	0.17737	3
31.367	0.17864	3
31.4	0.17864	3
31.433	0.17864	3
31.467	0.18086	3
31.5	0.17854	3
31.533	0.17959	3
31.567	0.18089	3
31.6	0.18089	3
31.633	0.18111	3
31.667	0.18111	3
31.7	0.18111	3
31.733	0.18111	3
31.767	0.18111	3
31.8	0.18111	3
31.833	0.18111	3
31.867	0.18111	3
31.9	0.18111	3
31.933	0.18111	3
31.967	0.18111	3
32	0.18216	3
32.033	0.18216	3
32.067	0.18111	3
32.1	0.18216	3
32.133	0.18216	3
32.167	0.18216	3
32.2	0.18216	3
32.233	0.18216	3
32.267	0.18344	3
32.3	0.18344	3
32.333	0.18449	3
32.367	0.18449	3
32.4	0.18449	3
32.433	0.18344	3
32.467	0.18474	3
32.5	0.18474	3
32.533	0.18474	3
32.567	0.18216	3
32.6	0.18474	3
32.633	0.18344	3
32.667	0.18344	3
32.7	0.18474	3
32.733	0.18474	3
32.767	0.18592	3
32.8	0.18474	3
32.833	0.18464	3
32.867	0.18347	3
32.9	0.18464	3
32.933	0.18464	3
32.967	0.18464	3
33	0.18464	3
33.033	0.18697	3
33.067	0.18474	3
33.1	0.18474	3
33.133	0.18474	3
33.167	0.18347	3
33.2	0.18474	3
33.233	0.18474	3
33.267	0.18347	3
33.3	0.18347	3
33.333	0.18347	3
33.367	0.18592	3
33.4	0.18592	3
33.433	0.18461	3
33.467	0.18592	3
33.5	0.18592	3
33.533	0.18592	3
33.567	0.18592	3
33.6	0.18474	3
33.633	0.18474	3
33.667	0.18697	3
33.7	0.18474	3
33.733	0.18697	3
33.767	0.18829	3
33.8	0.18829	3
33.833	0.18697	3
33.867	0.18829	3
33.9	0.18829	3
33.933	0.18829	3
33.967	0.18829	3
34	0.18829	3
34.033	0.18829	3
34.067	0.18829	3
34.1	0.18829	3
34.133	0.18829	3
34.167	0.18829	3
34.2	0.18584	3
34.233	0.18711	3
34.267	0.18829	3
34.3	0.18711	3
34.333	0.18711	3
34.367	0.18829	3
34.4	0.18829	3
34.433	0.18829	3
34.467	0.1896	3
34.5	0.18829	3
34.533	0.1896	3
34.567	0.1896	3
34.6	0.1896	3
34.633	0.1896	3
34.667	0.1896	3
34.7	0.1896	3
34.733	0.1896	3
34.767	0.1896	3
34.8	0.19078	3
34.833	0.1896	3
34.867	0.19078	3
34.9	0.1896	3
34.933	0.19078	3
34.967	0.19078	3
35	0.19078	3
35.033	0.1896	3
35.067	0.19088	3
35.1	0.19088	3
35.133	0.1896	3
35.167	0.19088	3
35.2	0.19088	3
35.233	0.19088	3
35.267	0.19088	3
35.3	0.19088	3
35.333	0.19088	3
35.367	0.19088	3
35.4	0.19088	3
35.433	0.19088	3
35.467	0.19194	3
35.5	0.19311	3
35.533	0.19439	3
35.567	0.19311	3
35.6	0.19439	3
35.633	0.19311	3
35.667	0.19439	3
35.7	0.19322	3
35.733	0.19194	3
35.767	0.19322	3
35.8	0.19194	3
35.833	0.19322	3
35.867	0.19194	3
35.9	0.19322	3
35.933	0.19439	3
35.967	0.19311	3
36	0.19439	3
36.033	0.19439	3
36.067	0.19439	3
36.1	0.19439	3
36.133	0.19439	3
36.167	0.19311	3
36.2	0.19311	3
36.233	0.19311	3
36.267	0.19439	3
36.3	0.19311	3
36.333	0.19439	3
36.367	0.19418	3
36.4	0.19439	3
36.433	0.19546	3
36.467	0.19439	3
36.5	0.19308	3
36.533	0.19546	3
36.567	0.19439	3
36.6	0.19439	3
36.633	0.19546	3
36.667	0.19414	3
36.7	0.19546	3
36.733	0.19664	3
36.767	0.19664	3
36.8	0.19546	3
36.833	0.19546	3
36.867	0.19546	3
36.9	0.19418	3
36.933	0.19418	3
36.967	0.19418	3
37	0.19418	3
37.033	0.19418	3
37.067	0.19418	3
37.1	0.19418	3
37.133	0.19418	3
37.167	0.19418	3
37.2	0.19418	3
37.233	0.19418	3
37.267	0.19418	3
37.3	0.19418	3
37.333	0.19286	3
37.367	0.19414	3
37.4	0.19286	3
37.433	0.19414	3
37.467	0.19414	3
37.5	0.19414	3
37.533	0.19414	3
37.567	0.19414	3
37.6	0.19546	3
37.633	0.19546	3
37.667	0.19414	3
37.7	0.19414	3
37.733	0.19414	3
37.767	0.19414	3
37.8	0.19546	3
37.833	0.19546	3
37.867	0.19546	3
37.9	0.19546	3
37.933	0.19546	3
37.967	0.19652	3
38	0.19652	3
38.033	0.19652	3
38.067	0.19521	3
38.1	0.19546	3
38.133	0.19546	3
38.167	0.19546	3
38.2	0.19418	3
38.233	0.1977	3
38.267	0.19664	3
38.3	0.19639	3
38.333	0.1977	3
38.367	0.19532	3
38.4	0.1977	3
38.433	0.19532	3
38.467	0.19767	3
38.5	0.19767	3
38.533	0.19532	3
38.567	0.19664	3
38.6	0.19664	3
38.633	0.1977	3
38.667	0.19664	3
38.7	0.19664	3
38.733	0.19664	3
38.767	0.19664	3
38.8	0.19664	3
38.833	0.19782	3
38.867	0.19664	3
38.9	0.19664	3
38.933	0.19664	3
38.967	0.19792	3
39	0.19664	3
39.033	0.1991	3
39.067	0.19792	3
39.1	0.19664	3
39.133	0.19664	3
39.167	0.19792	3
39.2	0.19792	3
39.233	0.19792	3
39.267	0.1991	3
39.3	0.1991	3
39.333	0.19792	3
39.367	0.1991	3
39.4	0.1991	3
39.433	0.1991	3
39.467	0.1991	3
39.5	0.19792	3
39.533	0.20042	3
39.567	0.20042	3
39.6	0.20042	3
39.633	0.19792	3
39.667	0.19924	3
39.7	0.20042	3
39.733	0.20149	3
39.767	0.20149	3
39.8	0.20042	3
39.833	0.20017	3
39.867	0.20017	3
39.9	0.20017	3
39.933	0.20017	3
39.967	0.20017	3
40	0.20149	3
40.033	0.20149	3
40.067	0.20149	3
40.1	0.20149	3
40.133	0.20149	3
40.167	0.20149	3
40.2	0.20017	3
40.233	0.20278	3
40.267	0.20017	3
40.3	0.20017	3
40.333	0.20017	3
40.367	0.20149	3
40.4	0.20149	3
40.433	0.20149	3
40.467	0.20042	3
40.5	0.19924	3
40.533	0.20042	3
40.567	0.20042	3
40.6	0.20042	3
40.633	0.20042	3
40.667	0.20042	3
40.7	0.20042	3
40.733	0.19924	3
40.767	0.20042	3
40.8	0.20042	3
40.833	0.20042	3
40.867	0.20042	3
40.9	0.20042	3
40.933	0.19924	3
40.967	0.20149	3
41	0.20149	3
41.033	0.20042	3
41.067	0.20149	3
41.1	0.20149	3
41.133	0.20149	3
41.167	0.20149	3
41.2	0.20149	3
41.233	0.20149	3
41.267	0.20149	3
41.3	0.20149	3
41.333	0.20149	3
41.367	0.20149	3
41.4	0.20149	3
41.433	0.20149	3
41.467	0.20278	3
41.5	0.20278	3
41.533	0.20149	3
41.567	0.2041	3
41.6	0.20149	3
41.633	0.20278	3
41.667	0.20278	3
41.7	0.20278	3
41.733	0.2041	3
41.767	0.2041	3
41.8	0.20278	3
41.833	0.20278	3
41.867	0.20278	3
41.9	0.20171	3
41.933	0.20171	3
41.967	0.20278	3
42	0.20278	3
42.033	0.2041	3
42.067	0.2041	3
42.1	0.2041	3
42.133	0.2041	3
42.167	0.2041	3
42.2	0.2041	3
42.233	0.20658	3
42.267	0.20539	3
42.3	0.20539	3
42.333	0.2041	3
42.367	0.20539	3
42.4	0.20539	3
42.433	0.20539	3
42.467	0.20658	3
42.5	0.20539	3
42.533	0.20539	3
42.567	0.20658	3
42.6	0.20646	3
42.633	0.20539	3
42.667	0.20765	3
42.7	0.20632	3
42.733	0.20632	3
42.767	0.20632	3
42.8	0.20632	3
42.833	0.20632	3
42.867	0.20632	3
42.9	0.20632	3
42.933	0.20632	3
42.967	0.20632	3
43	0.20632	3
43.033	0.20632	3
43.067	0.20765	3
43.1	0.20765	3
43.133	0.20765	3
43.167	0.20765	3
43.2	0.20765	3
43.233	0.20765	3
43.267	0.20765	3
43.3	0.20765	3
43.333	0.20765	3
43.367	0.20765	3
43.4	0.20765	3
43.433	0.20658	3
43.467	0.20658	3
43.5	0.20658	3
43.533	0.20658	3
43.567	0.20765	3
43.6	0.20765	3
43.633	0.20884	3
43.667	0.20765	3
43.7	0.20777	3
43.733	0.20777	3
43.767	0.20777	3
43.8	0.20884	3
43.833	0.20777	3
43.867	0.20884	3
43.9	0.20884	3
43.933	0.20884	3
43.967	0.20884	3
44	0.20898	3
44.033	0.20884	3
44.067	0.20884	3
44.1	0.21017	3
44.133	0.21017	3
44.167	0.21017	3
44.2	0.21124	3
44.233	0.21124	3
44.267	0.21124	3
44.3	0.21124	3
44.333	0.21124	3
44.367	0.21124	3
44.4	0.21124	3
44.433	0.21253	3
44.467	0.21253	3
44.5	0.21124	3
44.533	0.21124	3
44.567	0.21124	3
44.6	0.21124	3
44.633	0.21253	3
44.667	0.20991	3
44.7	0.21253	3
44.733	0.21099	3
44.767	0.21099	3
44.8	0.21231	3
44.833	0.21231	3
44.867	0.21231	3
44.9	0.21231	3
44.933	0.21231	3
44.967	0.21231	3
45	0.21231	3
45.033	0.21231	3
45.067	0.21231	3
45.1	0.21361	3
45.133	0.21361	3
45.167	0.21231	3
45.2	0.21231	3
45.233	0.21231	3
45.267	0.21231	3
45.3	0.21231	3
45.333	0.21231	3
45.367	0.21361	3
45.4	0.21614	3
45.433	0.21253	3
45.467	0.21253	3
45.5	0.21124	3
45.533	0.21124	3
45.567	0.20995	3
45.6	0.21124	3
45.633	0.21124	3
45.667	0.20995	3
45.7	0.21124	3
45.733	0.21124	3
45.767	0.21124	3
45.8	0.21124	3
45.833	0.21124	3
45.867	0.21124	3
45.9	0.21124	3
45.933	0.21124	3
45.967	0.21124	3
46	0.21253	3
46.033	0.21253	3
46.067	0.21361	3
46.1	0.21361	3
46.133	0.21361	3
46.167	0.21361	3
46.2	0.21361	3
46.233	0.21361	3
46.267	0.2148	3
46.3	0.21361	3
46.333	0.2148	3
46.367	0.21361	3
46.4	0.21361	3
46.433	0.21361	3
46.467	0.2148	3
46.5	0.21361	3
46.533	0.21361	3
46.567	0.21361	3
46.6	0.21361	3
46.633	0.21361	3
46.667	0.21361	3
46.7	0.21361	3
46.733	0.21469	3
46.767	0.21469	3
46.8	0.21469	3
46.833	0.21588	3
46.867	0.21469	3
46.9	0.21588	3
46.933	0.21469	3
46.967	0.21588	3
47	0.21588	3
47.033	0.21469	3
47.067	0.21826	3
47.1	0.21696	3
47.133	0.21696	3
47.167	0.21588	3
47.2	0.21588	3
47.233	0.21588	3
47.267	0.21718	3
47.3	0.21718	3
47.333	0.21718	3
47.367	0.21718	3
47.4	0.21588	3
47.433	0.21588	3
47.467	0.21588	3
47.5	0.21588	3
47.533	0.21588	3
47.567	0.21588	3
47.6	0.21588	3
47.633	0.21588	3
47.667	0.21588	3
47.7	0.21588	3
47.733	0.21588	3
47.767	0.21588	3
47.8	0.21826	3
47.833	0.21826	3
47.867	0.21718	3
47.9	0.21826	3
47.933	0.21599	3
47.967	0.21718	3
48	0.21826	3
48.033	0.21826	3
48.067	0.21826	3
48.1	0.21826	3
48.133	0.21696	3
48.167	0.21718	3
48.2	0.21826	3
48.233	0.21826	3
48.267	0.21718	3
48.3	0.21696	3
48.333	0.21718	3
48.367	0.21696	3
48.4	0.21696	3
48.433	0.21826	3
48.467	0.21696	3
48.5	0.21826	3
48.533	0.21826	3
48.567	0.21588	3
48.6	0.21588	3
48.633	0.21718	3
48.667	0.21718	3
48.7	0.21718	3
48.733	0.21718	3
48.767	0.2161	3
48.8	0.21477	3
48.833	0.21477	3
48.867	0.2161	3
48.9	0.21718	3
48.933	0.21455	3
48.967	0.21718	3
49	0.21585	3
49.033	0.21585	3
49.067	0.21718	3
49.1	0.21718	3
49.133	0.21718	3
49.167	0.21826	3
49.2	0.21696	3
49.233	0.21826	3
49.267	0.21826	3
49.3	0.21826	3
49.333	0.21696	3
49.367	0.21696	3
49.4	0.21696	3
49.433	0.21696	3
49.467	0.21696	3
49.5	0.21696	3
49.533	0.21826	3
49.567	0.21826	3
49.6	0.21826	3
49.633	0.21826	3
49.667	0.21826	3
49.7	0.21693	3
49.733	0.21826	3
49.767	0.21826	3
49.8	0.21826	3
49.833	0.21826	3
49.867	0.21826	3
49.9	0.21813	3
49.933	0.21693	3
49.967	0.21813	3
50	0.21683	3
50.033	0.21683	3
50.067	0.21683	3
50.1	0.21683	3
50.133	0.21683	3
50.167	0.21683	3
50.2	0.21683	3
50.233	0.21683	3
50.267	0.21683	3
50.3	0.21683	3
50.333	0.21683	3
50.367	0.21683	3
50.4	0.21683	3
50.433	0.21683	3
50.467	0.21683	3
50.5	0.21683	3
50.533	0.21683	3
50.567	0.21683	3
50.6	0.21683	3
50.633	0.21683	3
50.667	0.21683	3
50.7	0.21683	3
50.733	0.21683	3
50.767	0.21445	3
50.8	0.21686	3
50.833	0.21554	3
50.867	0.21445	3
50.9	0.21445	3
50.933	0.21445	3
50.967	0.21575	3
51	0.21575	3
51.033	0.21575	3
51.067	0.21575	3
51.1	0.21445	3
51.133	0.21575	3
51.167	0.21683	3
51.2	0.21445	3
51.233	0.21455	3
51.267	0.21554	3
51.3	0.21445	3
51.333	0.21578	3
51.367	0.21459	3
51.4	0.21686	3
51.433	0.21588	3
51.467	0.21554	3
51.5	0.21816	3
51.533	0.21326	3
51.567	0.21575	3
51.6	0.21575	3
51.633	0.21575	3
51.667	0.21575	3
51.7	0.21455	3
51.733	0.21445	3
51.767	0.21575	3
51.8	0.21712	3
51.833	0.21708	3
51.867	0.21074	3
51.9	0.21218	3
51.933	0.22921	3
51.967	0.23282	3
52	0.22921	3
52.033	0.23031	3
52.067	0.23031	3
52.1	0.22897	3
52.133	0.22897	3
52.167	0.22897	3
52.2	0.22897	3
52.233	0.22897	3
52.267	0.22897	3
52.3	0.22767	3
52.333	0.22646	3
52.367	0.22776	3
52.4	0.22646	3
52.433	0.22513	3
52.467	0.22776	3
52.5	0.22646	3
52.533	0.22404	3
52.567	0.22513	3
52.6	0.22513	3
52.633	0.22513	3
52.667	0.22513	3
52.7	0.22513	3
52.733	0.22513	3
52.767	0.22392	3
52.8	0.22383	3
52.833	0.22513	3
52.867	0.22383	3
52.9	0.2225	3
52.933	0.22383	3
52.967	0.2213	3
53	0.2225	3
53.033	0.22263	3
53.067	0.22263	3
53.1	0.22263	3
53.133	0.22263	3
53.167	0.2213	3
53.2	0.2213	3
53.233	0.2213	3
53.267	0.2213	3
53.3	0.2213	3
53.333	0.22383	3
53.367	0.2213	3
53.4	0.2225	3
53.433	0.2213	3
53.467	0.2213	3
53.5	0.2213	3
53.533	0.2225	3
53.567	0.2225	3
53.6	0.2225	3
53.633	0.2236	3
53.667	0.2225	3
53.7	0.2225	3
53.733	0.2225	3
53.767	0.2225	3
53.8	0.2236	3
53.833	0.2236	3
53.867	0.2236	3
53.9	0.2236	3
53.933	0.2236	3
53.967	0.2236	3
54	0.2236	3
54.033	0.2236	3
54.067	0.2236	3
54.1	0.2236	3
54.133	0.2236	3
54.167	0.2236	3
54.2	0.2236	3
54.233	0.2236	3
54.267	0.2236	3
54.3	0.2236	3
54.333	0.22239	3
54.367	0.22369	3
54.4	0.22239	3
54.433	0.22239	3
54.467	0.22239	3
54.5	0.22239	3
54.533	0.22239	3
54.567	0.22239	3
54.6	0.22369	3
54.633	0.22369	3
54.667	0.22249	3
54.7	0.22249	3
54.733	0.22249	3
54.767	0.22249	3
54.8	0.22249	3
54.833	0.22249	3
54.867	0.22249	3
54.9	0.2213	3
54.933	0.22249	3
54.967	0.22249	3
55	0.22249	3
55.033	0.2214	3
55.067	0.2201	3
55.1	0.22119	3
55.133	0.22249	3
55.167	0.22119	3
55.2	0.22249	3
55.233	0.22119	3
55.267	0.22239	3
55.3	0.22239	3
55.333	0.22239	3
55.367	0.22239	3
55.4	0.22239	3
55.433	0.22239	3
55.467	0.22239	3
55.5	0.22239	3
55.533	0.22239	3
55.567	0.22239	3
55.6	0.22107	3
55.633	0.22107	3
55.667	0.22107	3
55.7	0.22107	3
55.733	0.22107	3
55.767	0.22107	3
55.8	0.22107	3
55.833	0.2211	3
55.867	0.21977	3
55.9	0.2213	3
55.933	0.22	3
55.967	0.2213	3
56	0.2213	3
56.033	0.2213	3
56.067	0.2213	3
56.1	0.2213	3
56.133	0.2213	3
56.167	0.2213	3
56.2	0.2213	3
56.233	0.2213	3
56.267	0.2213	3
56.3	0.2213	3
56.333	0.2213	3
56.367	0.22239	3
56.4	0.22239	3
56.433	0.2236	3
56.467	0.2236	3
56.5	0.2236	3
56.533	0.2236	3
56.567	0.22239	3
56.6	0.22239	3
56.633	0.22239	3
56.667	0.2211	3
56.7	0.21977	3
56.733	0.21977	3
56.767	0.2211	3
56.8	0.2211	3
56.833	0.21977	3
56.867	0.21977	3
56.9	0.21977	3
56.933	0.21857	3
56.967	0.2199	3
57	0.21857	3
57.033	0.21857	3
57.067	0.21838	3
57.1	0.21967	3
57.133	0.21967	3
57.167	0.21958	3
57.2	0.22087	3
57.233	0.22087	3
57.267	0.22087	3
57.3	0.22087	3
57.333	0.22087	3
57.367	0.21958	3
57.4	0.22087	3
57.433	0.21958	3
57.467	0.21958	3
57.5	0.22087	3
57.533	0.22087	3
57.567	0.21958	3
57.6	0.21958	3
57.633	0.21958	3
57.667	0.21958	3
57.7	0.21958	3
57.733	0.21958	3
57.767	0.21958	3
57.8	0.21958	3
57.833	0.21958	3
57.867	0.21958	3
57.9	0.21958	3
57.933	0.21958	3
57.967	0.21958	3
58	0.21958	3
58.033	0.21958	3
58.067	0.22079	3
58.1	0.22079	3
58.133	0.22079	3
58.167	0.21958	3
58.2	0.21826	3
58.233	0.21958	3
58.267	0.21946	3
58.3	0.22079	3
58.333	0.21958	3
58.367	0.21946	3
58.4	0.21958	3
58.433	0.21946	3
58.467	0.21826	3
58.5	0.21848	3
58.533	0.21958	3
58.567	0.21848	3
58.6	0.21848	3
58.633	0.21848	3
58.667	0.21848	3
58.7	0.21716	3
58.733	0.21716	3
58.767	0.21716	3
58.8	0.21716	3
58.833	0.21716	3
58.867	0.21607	3
58.9	0.21607	3
58.933	0.21607	3
58.967	0.21716	3
59	0.21478	3
59.033	0.21587	3
59.067	0.21587	3
59.1	0.21587	3
59.133	0.21587	3
59.167	0.21587	3
59.2	0.21587	3
59.233	0.21587	3
59.267	0.21587	3
59.3	0.21587	3
59.333	0.21587	3
59.367	0.21697	3
59.4	0.21697	3
59.433	0.21697	3
59.467	0.21577	3
59.5	0.21577	3
59.533	0.21577	3
59.567	0.21577	3
59.6	0.21697	3
59.633	0.21577	3
59.667	0.21577	3
59.7	0.21577	3
59.733	0.21697	3
59.767	0.21577	3
59.8	0.21577	3
59.833	0.21577	3
59.867	0.21577	3
59.9	0.21697	3
59.933	0.21577	3
59.967	0.21569	3
60	0.21569	3
60.033	0.21569	3
60.067	0.21459	3
60.1	0.21459	3
60.133	0.21587	3
60.167	0.21587	3
60.2	0.21587	3
60.233	0.21587	3
60.267	0.21587	3
60.3	0.21459	3
60.333	0.21349	3
60.367	0.21478	3
60.4	0.21478	3
60.433	0.21478	3
60.467	0.21349	3
60.5	0.2124	3
60.533	0.21349	3
60.567	0.2124	3
60.6	0.2124	3
60.633	0.2124	3
60.667	0.2124	3
60.7	0.21349	3
60.733	0.21349	3
60.767	0.21349	3
60.8	0.21229	3
60.833	0.21459	3
60.867	0.21468	3
60.9	0.21339	3
60.933	0.21339	3
60.967	0.21339	3
61	0.21339	3
61.033	0.21339	3
61.067	0.21339	3
61.1	0.21339	3
61.133	0.21459	3
61.167	0.21339	3
61.2	0.21459	3
61.233	0.21339	3
61.267	0.21339	3
61.3	0.21339	3
61.333	0.21339	3
61.367	0.21339	3
61.4	0.21339	3
61.433	0.21339	3
61.467	0.21339	3
61.5	0.21339	3
61.533	0.21339	3
61.567	0.21339	3
61.6	0.21339	3
61.633	0.21339	3
61.667	0.21339	3
61.7	0.21229	3
61.733	0.21229	3
61.767	0.21229	3
61.8	0.21229	3
61.833	0.21229	3
61.867	0.21349	3
61.9	0.21229	3
61.933	0.21229	3
61.967	0.21229	3
62	0.21229	3
62.033	0.21229	3
62.067	0.21229	3
62.1	0.21229	3
62.133	0.21229	3
62.167	0.21229	3
62.2	0.21229	3
62.233	0.21229	3
62.267	0.21229	3
62.3	0.21229	3
62.333	0.21229	3
62.367	0.21229	3
62.4	0.21229	3
62.433	0.21229	3
62.467	0.21229	3
62.5	0.21229	3
62.533	0.21229	3
62.567	0.21229	3
62.6	0.21098	3
62.633	0.21098	3
62.667	0.21098	3
62.7	0.21098	3
62.733	0.2112	3
62.767	0.20989	3
62.8	0.20989	3
62.833	0.2112	3
62.867	0.20989	3
62.9	0.2112	3
62.933	0.2112	3
62.967	0.2112	3
63	0.20989	3
63.033	0.2076	3
63.067	0.21011	3
63.1	0.20892	3
63.133	0.21011	3
63.167	0.2088	3
63.2	0.21011	3
63.233	0.20892	3
63.267	0.20892	3
63.3	0.2076	3
63.333	0.20892	3
63.367	0.20892	3
63.4	0.2076	3
63.433	0.21001	3
63.467	0.21001	3
63.5	0.21001	3
63.533	0.21001	3
63.567	0.20869	3
63.6	0.21001	3
63.633	0.20869	3
63.667	0.20989	3
63.7	0.20869	3
63.733	0.20989	3
63.767	0.20869	3
63.8	0.20989	3
63.833	0.20989	3
63.867	0.20989	3
63.9	0.20989	3
63.933	0.20989	3
63.967	0.20989	3
64	0.20989	3
64.033	0.20989	3
64.067	0.20989	3
64.1	0.20989	3
64.133	0.20869	3
64.167	0.20869	3
64.2	0.20869	3
64.233	0.20989	3
64.267	0.2088	3
64.3	0.2076	3
64.333	0.2088	3
64.367	0.2088	3
64.4	0.2088	3
64.433	0.2076	3
64.467	0.2076	3
64.5	0.20989	3
64.533	0.2076	3
64.567	0.20869	3
64.6	0.20869	3
64.633	0.20869	3
64.667	0.20869	3
64.7	0.21098	3
64.733	0.20978	3
64.767	0.20978	3
64.8	0.20978	3
64.833	0.20978	3
64.867	0.20978	3
64.9	0.20978	3
64.933	0.20978	3
64.967	0.20978	3
65	0.21207	3
65.033	0.20978	3
65.067	0.20978	3
65.1	0.20978	3
65.133	0.20978	3
65.167	0.21107	3
65.2	0.21107	3
65.233	0.20978	3
65.267	0.20978	3
65.3	0.21107	3
65.333	0.20978	3
65.367	0.21107	3
65.4	0.21107	3
65.433	0.20847	3
65.467	0.21107	3
65.5	0.21107	3
65.533	0.20978	3
65.567	0.21107	3
65.6	0.21107	3
65.633	0.20987	3
65.667	0.20987	3
65.7	0.20987	3
65.733	0.20728	3
65.767	0.20856	3
65.8	0.20856	3
65.833	0.20856	3
65.867	0.20728	3
65.9	0.20987	3
65.933	0.20859	3
65.967	0.20859	3
66	0.20859	3
66.033	0.20987	3
66.067	0.20728	3
66.1	0.20987	3
66.133	0.20987	3
66.167	0.21107	3
66.2	0.20987	3
66.233	0.20859	3
66.267	0.20859	3
66.3	0.20987	3
66.333	0.21107	3
66.367	0.20978	3
66.4	0.21107	3
66.433	0.21107	3
66.467	0.20978	3
66.5	0.21107	3
66.533	0.21107	3
66.567	0.20978	3
66.6	0.20978	3
66.633	0.20978	3
66.667	0.21107	3
66.7	0.20978	3
66.733	0.20978	3
66.767	0.21107	3
66.8	0.21107	3
66.833	0.20978	3
66.867	0.20987	3
66.9	0.20978	3
66.933	0.20978	3
66.967	0.20859	3
67	0.20859	3
67.033	0.20859	3
67.067	0.20859	3
67.1	0.20859	3
67.133	0.20859	3
67.167	0.20859	3
67.2	0.20859	3
67.233	0.20859	3
67.267	0.20859	3
67.3	0.20859	3
67.333	0.2075	3
67.367	0.2075	3
67.4	0.2075	3
67.433	0.2075	3
67.467	0.20869	3
67.5	0.2075	3
67.533	0.2075	3
67.567	0.20869	3
67.6	0.20869	3
67.633	0.20869	3
67.667	0.2075	3
67.7	0.2075	3
67.733	0.2075	3
67.767	0.2075	3
67.8	0.2075	3
67.833	0.2075	3
67.867	0.2075	3
67.9	0.20619	3
67.933	0.2075	3
67.967	0.2075	3
68	0.2075	3
68.033	0.2075	3
68.067	0.20619	3
68.1	0.20619	3
68.133	0.20619	3
68.167	0.2075	3
68.2	0.20619	3
68.233	0.20619	3
68.267	0.20619	3
68.3	0.2075	3
68.333	0.2075	3
68.367	0.20619	3
68.4	0.2075	3
68.433	0.20619	3
68.467	0.20619	3
68.5	0.20619	3
68.533	0.20619	3
68.567	0.20728	3
68.6	0.206	3
68.633	0.20859	3
68.667	0.20859	3
68.7	0.20859	3
68.733	0.20731	3
68.767	0.20731	3
68.8	0.20731	3
68.833	0.20731	3
68.867	0.21083	3
68.9	0.20859	3
68.933	0.20731	3
68.967	0.21927	3
0.13333	0.0082334	4
0.16667	0.006971	4
0.2	0.0081667	4
0.23333	0.0044922	4
0.26667	0.0057515	4
0.3	0.0067104	4
0.33333	0.0044922	4
0.36667	0.0067104	4
0.4	0.0081667	4
0.43333	0.0057118	4
0.46667	0.005688	4
0.5	0.005688	4
0.53333	0.005688	4
0.56667	0.005688	4
0.6	0.004668	4
0.63333	0.005688	4
0.66667	0.004668	4
0.7	0.0034723	4
0.73333	0.005688	4
0.76667	0.0034723	4
0.8	0.0044922	4
0.83333	0.005688	4
0.86667	0.004668	4
0.9	0.004668	4
0.93333	0.004668	4
0.96667	0.004668	4
1	0.004668	4
1.0333	0.0022562	4
1.0667	0.004668	4
1.1	0.005688	4
1.1333	0.005688	4
1.1667	0.0034723	4
1.2	0.0034723	4
1.2333	0.005688	4
1.2667	0.0044922	4
1.3	0.005688	4
1.3333	0.0044922	4
1.3667	0.0034519	4
1.4	0.0034723	4
1.4333	0.005688	4
1.4667	0.0044922	4
1.5	0.0044922	4
1.5333	0.0044718	4
1.5667	0.0044922	4
1.6	0.0044718	4
1.6333	0.0034723	4
1.6667	0.0044318	4
1.7	0.0034119	4
1.7333	0.0022162	4
1.7667	0.004668	4
1.8	0.004668	4
1.8333	0.0044318	4
1.8667	0.0022162	4
1.9	0.005688	4
1.9333	0.0044318	4
1.9667	0.0044318	4
2	0.004668	4
2.0333	0.0034119	4
2.0667	0.0034119	4
2.1	0.004668	4
2.1333	0.004668	4
2.1667	0.0022162	4
2.2	0.0022162	4
2.2333	0.004668	4
2.2667	0.0022162	4
2.3	0.005688	4
2.3333	0.0032361	4
2.3667	0.004668	4
2.4	0.005688	4
2.4333	0.004668	4
2.4667	0.0022162	4
2.5	0.0044318	4
2.5333	0.0044922	4
2.5667	0.0044318	4
2.6	0.005688	4
2.6333	0.005688	4
2.6667	0.005688	4
2.7	0.005688	4
2.7333	0.005688	4
2.7667	0.005688	4
2.8	0.0044922	4
2.8333	0.0044922	4
2.8667	0.005688	4
2.9	0.0044318	4
2.9333	0.005688	4
2.9667	0.004668	4
3	0.005688	4
3.0333	0.005688	4
3.0667	0.005688	4
3.1	0.0044318	4
3.1333	0.005688	4
3.1667	0.005688	4
3.2	0.005688	4
3.2333	0.005688	4
3.2667	0.005688	4
3.3	0.005688	4
3.3333	0.005688	4
3.3667	0.005688	4
3.4	0.005688	4
3.4333	0.005688	4
3.4667	0.005688	4
3.5	0.005688	4
3.5333	0.005688	4
