67	0.001	2
67.033	0.001	2
67.067	0.001	2
67.1	0.001	2
67.133	0.001	2
67.167	0.001	2
67.2	0.001	2
67.233	0.001	2
67.267	0.001	2
67.3	0.001	2
67.333	0.001	2
67.367	0.001	2
67.4	0.001	2
67.433	0.001	2
67.467	0.001	2
67.5	0.001	2
67.533	0.001	2
67.567	0.001	2
67.6	0.001	2
67.633	0.001	2
67.667	0.001	2
67.7	0.001	2
67.733	0.001	2
67.767	0.001	2
67.8	0.001	2
67.833	0.001	2
67.867	0.001	2
67.9	0.001	2
67.933	0.001	2
67.967	0.001	2
68	0.001	2
68.033	0.001	2
68.067	0.001	2
68.1	0.001	2
68.133	0.001	2
68.167	0.001	2
68.2	0.001	2
68.233	0.001	2
68.267	0.001	2
68.3	0.001	2
68.333	0.001	2
68.367	0.001	2
68.4	0.001	2
68.433	0.001	2
68.467	0.001	2
68.5	0.001	2
68.533	0.001	2
68.567	0.001	2
68.6	0.001	2
68.633	0.001	2
68.667	0.001	2
68.7	0.001	2
68.733	0.001	2
68.767	0.001	2
68.8	0.001	2
68.833	0.001	2
68.867	0.001	2
68.9	0.001	2
68.933	0.001	2
68.967	0.001	2
69	0.001	2
69.033	0.001	2
69.067	0.001	2
69.1	0.001	2
69.133	0.001	2
69.167	0.001	2
69.2	0.001	2
69.233	0.001	2
69.267	0.001	2
69.3	0.001	2
69.333	0.001	2
69.367	0.001	2
69.4	0.001	2
69.433	0.001	2
69.467	0.001	2
69.5	0.001	2
69.533	0.001	2
69.567	0.001	2
69.6	0.001	2
69.633	0.001	2
69.667	0.001	2
69.7	0.001	2
69.733	0.001	2
69.767	0.001	2
69.8	0.001	2
69.833	0.001	2
69.867	0.001	2
69.9	0.001	2
69.933	0.001	2
69.967	0.001	2
70	0.001	2
70.033	0.001	2
70.067	0.001	2
70.1	0.001	2
70.133	0.001	2
70.167	0.001	2
70.2	0.001	2
70.233	0.001	2
70.267	0.001	2
70.3	0.001	2
70.333	0.001	2
70.367	0.001	2
70.4	0.001	2
70.433	0.001	2
70.467	0.001	2
70.5	0.001	2
70.533	0.001	2
70.567	0.001	2
70.6	0.001	2
70.633	0.001	2
70.667	0.001	2
70.7	0.001	2
70.733	0.001	2
70.767	0.001	2
70.8	0.001	2
70.833	0.001	2
70.867	0.001	2
70.9	0.001	2
70.933	0.001	2
70.967	0.001	2
71	0.001	2
71.033	0.001	2
71.067	0.001	2
71.1	0.001	2
71.133	0.001	2
71.167	0.001	2
71.2	0.001	2
71.233	0.001	2
71.267	0.001	2
71.3	0.001	2
71.333	0.001	2
71.367	0.001	2
71.4	0.001	2
71.433	0.001	2
71.467	0.001	2
71.5	0.001	2
71.533	0.001	2
71.567	0.001	2
71.6	0.001	2
71.633	0.001	2
71.667	0.001	2
71.7	0.001	2
71.733	0.001	2
71.767	0.001	2
71.8	0.001	2
71.833	0.001	2
71.867	0.001	2
71.9	0.001	2
71.933	0.001	2
71.967	0.001	2
72	0.001	2
0.083333	0.0017394	3
0.16667	0.0014924	3
0.25	0.0014924	3
0.33333	0.0012459	3
0.41667	0.0012459	3
0.5	0.0012459	3
0.58333	0.0012459	3
0.66667	0.0012459	3
0.75	0.0012459	3
0.83333	0.0012459	3
0.91667	0.0012459	3
1	0.0014924	3
1.0833	0.0014924	3
1.1667	0.0012459	3
1.25	0.0014924	3
1.3333	0.0014924	3
1.4167	0.0014924	3
1.5	0.0014924	3
1.5833	0.0014924	3
1.6667	0.0014924	3
1.75	0.0014924	3
1.8333	0.0012459	3
1.9167	0.0014924	3
2	0.0014924	3
2.0833	0.0014924	3
2.1667	0.0014924	3
2.25	0.0014924	3
2.3333	0.0014924	3
2.4167	0.0014924	3
2.5	0.0012459	3
2.5833	0.0014924	3
2.6667	0.0014924	3
2.75	0.0014924	3
2.8333	0.0014924	3
2.9167	0.0014924	3
3	0.0014924	3
3.0833	0.0014924	3
3.1667	0.0014924	3
3.25	0.0014924	3
3.3333	0.0014924	3
3.4167	0.0014924	3
3.5	0.0012459	3
3.5833	0.0014924	3
3.6667	0.0014924	3
3.75	0.0014924	3
3.8333	0.0012459	3
3.9167	0.0012459	3
4	0.0014924	3
4.0833	0.0014924	3
4.1667	0.0014924	3
4.25	0.0012459	3
4.3333	0.0012459	3
4.4167	0.0012459	3
4.5	0.0014924	3
4.5833	0.0012459	3
4.6667	0.0014924	3
4.75	0.0012459	3
4.8333	0.0014924	3
4.9167	0.0012459	3
5	0.0012459	3
5.0833	0.0012459	3
5.1667	0.0012459	3
5.25	0.0012459	3
5.3333	0.0012459	3
5.4167	0.0012459	3
5.5	0.0012459	3
5.5833	0.0012459	3
5.6667	0.0012459	3
5.75	0.0012459	3
5.8333	0.0012459	3
5.9167	0.0012459	3
6	0.0012459	3
6.0833	0.0012459	3
6.1667	0.0012459	3
6.25	0.0012459	3
6.3333	0.0012459	3
6.4167	0.0012459	3
6.5	0.0012459	3
6.5833	0.0012459	3
6.6667	0.0012459	3
6.75	0.0012459	3
6.8333	0.0012459	3
6.9167	0.0012459	3
7	0.0012459	3
7.0833	0.0012459	3
7.1667	0.0012459	3
7.25	0.0012459	3
7.3333	0.0012459	3
7.4167	0.0012459	3
7.5	0.0012459	3
7.5833	0.0012459	3
7.6667	0.0012459	3
7.75	0.0012459	3
7.8333	0.0012459	3
7.9167	0.0012459	3
8	0.0012459	3
8.0833	0.0012459	3
8.1667	0.0012459	3
8.25	0.0012459	3
8.3333	0.0012459	3
8.4167	0.0012459	3
8.5	0.0012459	3
8.5833	0.0012459	3
8.6667	0.0012459	3
8.75	0.0012459	3
8.8333	0.0012459	3
8.9167	0.0012459	3
9	0.0012459	3
9.0833	0.0012459	3
9.1667	0.0012459	3
9.25	0.0012459	3
9.3333	0.0012459	3
9.4167	0.0012459	3
9.5	0.0012459	3
9.5833	0.0012459	3
9.6667	0.0012459	3
9.75	0.0012459	3
9.8333	0.0012459	3
9.9167	0.0012459	3
10	0.0012459	3
10.083	0.0012459	3
10.167	0.0012459	3
10.25	0.0012459	3
10.333	0.0012459	3
10.417	0.0012459	3
10.5	0.0012459	3
10.583	0.0012459	3
10.667	0.0012459	3
10.75	0.0012459	3
10.833	0.0012459	3
10.917	0.0012459	3
11	0.0012459	3
11.083	0.0012459	3
11.167	0.0012459	3
11.25	0.0012459	3
11.333	0.0012459	3
11.417	0.0012459	3
11.5	0.0012459	3
11.583	0.0012459	3
11.667	0.0012459	3
11.75	0.0012459	3
11.833	0.0012459	3
11.917	0.0012459	3
12	0.0012459	3
12.083	0.0012459	3
12.167	0.0012459	3
12.25	0.0012459	3
12.333	0.0012459	3
12.417	0.0012459	3
12.5	0.0012459	3
12.583	0.0012459	3
12.667	0.0012459	3
12.75	0.0012459	3
12.833	0.0012459	3
12.917	0.0012459	3
13	0.0012459	3
13.083	0.0012459	3
13.167	0.0012459	3
13.25	0.0012459	3
13.333	0.0012459	3
13.417	0.0012459	3
13.5	0.0012459	3
13.583	0.0012459	3
13.667	0.0012459	3
13.75	0.0012459	3
13.833	0.0012459	3
13.917	0.0012459	3
14	0.0012459	3
14.083	0.0012459	3
14.167	0.0012459	3
14.25	0.0012459	3
14.333	0.0012459	3
14.417	0.0012459	3
14.5	0.0012459	3
14.583	0.0012459	3
14.667	0.0012459	3
14.75	0.0012459	3
14.833	0.0012459	3
14.917	0.0012459	3
15	0.0012459	3
15.083	0.0012459	3
15.167	0.0012459	3
15.25	0.0012459	3
15.333	0.0012459	3
15.417	0.0012459	3
15.5	0.0012459	3
15.583	0.0012459	3
15.667	0.0012459	3
15.75	0.0012459	3
15.833	0.0012459	3
15.917	0.0012459	3
16	0.0012459	3
16.083	0.0012459	3
16.167	0.0012459	3
16.25	0.0012459	3
16.333	0.0012459	3
16.417	0.0012459	3
16.5	0.0012459	3
16.583	0.0012459	3
16.667	0.0012459	3
16.75	0.0012459	3
16.833	0.0012459	3
16.917	0.0012459	3
17	0.0012459	3
17.083	0.0012459	3
17.167	0.0012459	3
17.25	0.0012459	3
17.333	0.0012459	3
17.417	0.0012459	3
17.5	0.0012459	3
17.583	0.0012459	3
17.667	0.0012459	3
17.75	0.0012459	3
17.833	0.0012459	3
17.917	0.0012459	3
18	0.0012459	3
18.083	0.0012459	3
18.167	0.0012459	3
18.25	0.0012459	3
18.333	0.0012459	3
18.417	0.0012459	3
18.5	0.0012459	3
18.583	0.0012459	3
18.667	0.0012459	3
18.75	0.0012459	3
18.833	0.0012459	3
18.917	0.0012459	3
19	0.0012459	3
19.083	0.0012459	3
19.167	0.0012459	3
19.25	0.0012459	3
19.333	0.0012459	3
19.417	0.0012459	3
19.5	0.0012459	3
19.583	0.0012459	3
19.667	0.0012459	3
19.75	0.0012459	3
19.833	0.0012459	3
19.917	0.0012459	3
20	0.0012459	3
20.083	0.0012459	3
20.167	0.0012459	3
20.25	0.0012459	3
20.333	0.0012459	3
20.417	0.0012459	3
20.5	0.0012459	3
20.583	0.0012459	3
20.667	0.0012459	3
20.75	0.0012459	3
20.833	0.0012459	3
20.917	0.0012459	3
21	0.0012459	3
21.083	0.0012459	3
21.167	0.0012459	3
21.25	0.0012459	3
21.333	0.0012459	3
21.417	0.0012459	3
21.5	0.0012459	3
21.583	0.0012459	3
21.667	0.0012459	3
21.75	0.0012459	3
21.833	0.0012459	3
21.917	0.0012459	3
22	0.0012459	3
22.083	0.0012459	3
22.167	0.0012459	3
22.25	0.0012459	3
22.333	0.0012459	3
22.417	0.0012459	3
22.5	0.0012459	3
22.583	0.0012459	3
22.667	0.0012459	3
22.75	0.0012459	3
22.833	0.0012459	3
22.917	0.0012459	3
23	0.0012459	3
23.083	0.0012459	3
23.167	0.0012459	3
23.25	0.0012459	3
23.333	0.0012459	3
23.417	0.0012459	3
23.5	0.0012459	3
23.583	0.0012459	3
23.667	0.0012459	3
23.75	0.0012459	3
23.833	0.0012459	3
23.917	0.0012459	3
24	0.0012459	3
24.083	0.0012459	3
24.167	0.0012459	3
24.25	0.0012459	3
24.333	0.0012459	3
24.417	0.0012459	3
24.5	0.0012459	3
24.583	0.0012459	3
24.667	0.0012459	3
24.75	0.0012459	3
24.833	0.0012459	3
24.917	0.0012459	3
25	0.0012459	3
25.083	0.0012459	3
25.167	0.0012459	3
25.25	0.0012459	3
25.333	0.0012459	3
25.417	0.0012459	3
25.5	0.0012459	3
25.583	0.0012459	3
25.667	0.0012459	3
25.75	0.0012459	3
25.833	0.0012459	3
25.917	0.0012459	3
26	0.0012459	3
26.083	0.0012459	3
26.167	0.0012459	3
26.25	0.0012459	3
26.333	0.0014924	3
26.417	0.0012459	3
26.5	0.0012459	3
26.583	0.0012459	3
26.667	0.0012459	3
26.75	0.0012459	3
26.833	0.0012459	3
26.917	0.0012459	3
27	0.0012459	3
27.083	0.0012459	3
27.167	0.0012459	3
27.25	0.0012459	3
27.333	0.0012459	3
27.417	0.0012459	3
27.5	0.0012459	3
27.583	0.0012459	3
27.667	0.0012459	3
27.75	0.0012459	3
27.833	0.0012459	3
27.917	0.0012459	3
28	0.0012459	3
28.083	0.0012459	3
28.167	0.0012459	3
28.25	0.0012459	3
28.333	0.0012459	3
28.417	0.0012459	3
28.5	0.0012459	3
28.583	0.0012459	3
28.667	0.0012459	3
28.75	0.0012459	3
28.833	0.0012459	3
28.917	0.0012459	3
29	0.0012459	3
29.083	0.0012459	3
29.167	0.0012459	3
29.25	0.0012459	3
29.333	0.0012459	3
29.417	0.0012459	3
29.5	0.0014924	3
29.583	0.0012459	3
29.667	0.0012459	3
29.75	0.0012459	3
29.833	0.0012459	3
29.917	0.0012459	3
30	0.0012459	3
30.083	0.0014924	3
30.167	0.0012459	3
30.25	0.0012459	3
30.333	0.0012459	3
30.417	0.0012459	3
30.5	0.0012459	3
30.583	0.0012459	3
30.667	0.0012459	3
30.75	0.0012459	3
30.833	0.0012459	3
30.917	0.0012459	3
31	0.0012459	3
31.083	0.0012459	3
31.167	0.0012459	3
31.25	0.0014924	3
31.333	0.0012459	3
31.417	0.0012459	3
31.5	0.0012459	3
31.583	0.0012459	3
31.667	0.0012459	3
31.75	0.0012459	3
31.833	0.0012459	3
31.917	0.0012459	3
32	0.0012459	3
32.083	0.0012459	3
32.167	0.0014924	3
32.25	0.0012459	3
32.333	0.0014924	3
32.417	0.0012459	3
32.5	0.0012459	3
32.583	0.0012459	3
32.667	0.0012459	3
32.75	0.0012459	3
32.833	0.0012459	3
32.917	0.0012459	3
33	0.0014924	3
33.083	0.0012459	3
33.167	0.0012459	3
33.25	0.0012459	3
33.333	0.0012459	3
33.417	0.0012459	3
33.5	0.0012459	3
33.583	0.0012459	3
33.667	0.0012459	3
33.75	0.0012459	3
33.833	0.0014924	3
33.917	0.0012459	3
34	0.0012459	3
34.083	0.0012459	3
34.167	0.0014924	3
34.25	0.0012459	3
34.333	0.0012459	3
34.417	0.0012459	3
34.5	0.0012459	3
34.583	0.0012459	3
34.667	0.0012459	3
34.75	0.0012459	3
34.833	0.0012459	3
34.917	0.0012459	3
35	0.0012459	3
35.083	0.0012459	3
35.167	0.0012459	3
35.25	0.0012459	3
35.333	0.0012459	3
35.417	0.0012459	3
35.5	0.0012459	3
35.583	0.0012459	3
35.667	0.0012459	3
35.75	0.0012459	3
35.833	0.0012459	3
35.917	0.0012459	3
36	0.0012459	3
36.083	0.0012459	3
36.167	0.0012459	3
36.25	0.0012459	3
36.333	0.0012459	3
36.417	0.0012459	3
36.5	0.0012459	3
36.583	0.0012459	3
36.667	0.0012459	3
36.75	0.0012459	3
36.833	0.0014924	3
36.917	0.0014924	3
37	0.0012459	3
37.083	0.0012459	3
37.167	0.0014924	3
37.25	0.0012459	3
37.333	0.0012459	3
37.417	0.0012459	3
37.5	0.0014924	3
37.583	0.0012459	3
37.667	0.0014924	3
37.75	0.0014924	3
37.833	0.0012459	3
37.917	0.0012459	3
38	0.0012459	3
38.083	0.0014924	3
38.167	0.0012459	3
38.25	0.0012459	3
38.333	0.0012459	3
38.417	0.0012459	3
38.5	0.0012459	3
38.583	0.0012459	3
38.667	0.0012459	3
38.75	0.0012459	3
38.833	0.0014924	3
38.917	0.0014924	3
39	0.0012459	3
39.083	0.0012459	3
39.167	0.0012459	3
39.25	0.0012459	3
39.333	0.0012459	3
39.417	0.0012459	3
39.5	0.0012459	3
39.583	0.0012459	3
39.667	0.0012459	3
39.75	0.0012459	3
39.833	0.0012459	3
39.917	0.0012459	3
40	0.0012459	3
40.083	0.0012459	3
40.167	0.0012459	3
40.25	0.0012459	3
40.333	0.0012459	3
40.417	0.0012459	3
40.5	0.0012459	3
40.583	0.0012459	3
40.667	0.0012459	3
40.75	0.0012459	3
40.833	0.0014924	3
40.917	0.0012459	3
41	0.0012459	3
41.083	0.0014924	3
41.167	0.0012459	3
41.25	0.0012459	3
41.333	0.0012459	3
41.417	0.0012459	3
41.5	0.0014924	3
41.583	0.0012459	3
41.667	0.0012459	3
41.75	0.0014924	3
41.833	0.0012459	3
41.917	0.0012459	3
42	0.0014924	3
42.083	0.0012459	3
42.167	0.0014924	3
42.25	0.0014924	3
42.333	0.0012459	3
42.417	0.0014924	3
42.5	0.0014924	3
42.583	0.0012459	3
42.667	0.0012459	3
42.75	0.0014924	3
42.833	0.0014924	3
42.917	0.0012459	3
43	0.0014924	3
43.083	0.0012459	3
43.167	0.0014924	3
43.25	0.0014924	3
43.333	0.0012459	3
43.417	0.0012459	3
43.5	0.0012459	3
43.583	0.0012459	3
43.667	0.0012459	3
43.75	0.0012459	3
43.833	0.0014924	3
43.917	0.0014924	3
44	0.0014924	3
44.083	0.0014924	3
44.167	0.0012459	3
44.25	0.0012459	3
44.333	0.0012459	3
44.417	0.0014924	3
44.5	0.0012459	3
44.583	0.0012459	3
44.667	0.0012459	3
44.75	0.0012459	3
44.833	0.0012459	3
44.917	0.0012459	3
45	0.0012459	3
45.083	0.0014924	3
45.167	0.0014924	3
45.25	0.0012459	3
45.333	0.0012459	3
45.417	0.0014924	3
45.5	0.0012459	3
45.583	0.0012459	3
45.667	0.0012459	3
45.75	0.0014924	3
45.833	0.0012459	3
45.917	0.0012459	3
46	0.0012459	3
46.083	0.0012459	3
46.167	0.0014924	3
46.25	0.0012459	3
46.333	0.0012459	3
46.417	0.0012459	3
46.5	0.0012459	3
46.583	0.0012459	3
46.667	0.0014924	3
46.75	0.0012459	3
46.833	0.0012459	3
46.917	0.0012459	3
47	0.0012459	3
47.083	0.0012459	3
47.167	0.0012459	3
47.25	0.0012459	3
47.333	0.0012459	3
47.417	0.0012459	3
47.5	0.0012459	3
47.583	0.0012459	3
47.667	0.0014924	3
47.75	0.0012459	3
47.833	0.0012459	3
47.917	0.0014924	3
48	0.0012459	3
48.083	0.0012459	3
48.167	0.0012459	3
48.25	0.0012459	3
48.333	0.0012459	3
48.417	0.0014924	3
48.5	0.0012459	3
48.583	0.0014924	3
48.667	0.0012459	3
48.75	0.0012459	3
48.833	0.0012459	3
48.917	0.0012459	3
49	0.0012459	3
49.083	0.0014924	3
49.167	0.0012459	3
49.25	0.0012459	3
49.333	0.0012459	3
49.417	0.0014924	3
49.5	0.0012459	3
49.583	0.0012459	3
49.667	0.0014924	3
49.75	0.0012459	3
49.833	0.0012459	3
49.917	0.0014924	3
50	0.0014924	3
50.083	0.0012459	3
50.167	0.0012459	3
50.25	0.0012459	3
50.333	0.0012459	3
50.417	0.0012459	3
50.5	0.0014924	3
50.583	0.0012459	3
50.667	0.0012459	3
50.75	0.0014924	3
50.833	0.0014924	3
50.917	0.0012459	3
51	0.0012459	3
51.083	0.0012459	3
51.167	0.0014924	3
51.25	0.0014924	3
51.333	0.0012459	3
51.417	0.0012459	3
51.5	0.0012459	3
51.583	0.0012459	3
51.667	0.0012459	3
51.75	0.0014924	3
51.833	0.0014924	3
51.917	0.0014924	3
52	0.0014924	3
52.083	0.0014924	3
52.167	0.0012459	3
52.25	0.0012459	3
52.333	0.0012459	3
52.417	0.0012459	3
52.5	0.0012459	3
52.583	0.0012459	3
52.667	0.0012459	3
52.75	0.0012459	3
52.833	0.0014924	3
52.917	0.0012459	3
53	0.0014924	3
53.083	0.0014924	3
53.167	0.0012459	3
53.25	0.0012459	3
53.333	0.0012459	3
53.417	0.0014924	3
53.5	0.0014924	3
53.583	0.0012459	3
53.667	0.0014924	3
53.75	0.0012459	3
53.833	0.0014924	3
53.917	0.0014924	3
54	0.0012459	3
54.083	0.0012459	3
54.167	0.0014924	3
54.25	0.0014924	3
54.333	0.0012459	3
54.417	0.0012459	3
54.5	0.0012459	3
54.583	0.0014924	3
54.667	0.0012459	3
54.75	0.0012459	3
54.833	0.0014924	3
54.917	0.0012459	3
55	0.0014924	3
55.083	0.0012459	3
55.167	0.0014924	3
55.25	0.0012459	3
55.333	0.0012459	3
55.417	0.0012459	3
55.5	0.0012459	3
55.583	0.0012459	3
55.667	0.0012459	3
55.75	0.0012459	3
55.833	0.0012459	3
55.917	0.0012459	3
56	0.0012459	3
56.083	0.0012459	3
56.167	0.0012459	3
56.25	0.0012459	3
56.333	0.0014924	3
56.417	0.0012459	3
56.5	0.0014924	3
56.583	0.0012459	3
56.667	0.0014924	3
56.75	0.0012459	3
56.833	0.0012459	3
56.917	0.0012459	3
57	0.0012459	3
57.083	0.0012459	3
57.167	0.0012459	3
57.25	0.0012459	3
57.333	0.0012459	3
57.417	0.0012459	3
57.5	0.0012459	3
57.583	0.0012459	3
57.667	0.0012459	3
57.75	0.0014924	3
57.833	0.0012459	3
57.917	0.0012459	3
58	0.0014924	3
58.083	0.0012459	3
58.167	0.0012459	3
58.25	0.0012459	3
58.333	0.0012459	3
58.417	0.0012459	3
58.5	0.0012459	3
58.583	0.0014924	3
58.667	0.0012459	3
58.75	0.0014924	3
58.833	0.0012459	3
58.917	0.0014924	3
59	0.0012459	3
59.083	0.0012459	3
59.167	0.0012459	3
59.25	0.0012459	3
59.333	0.0012459	3
59.417	0.0012459	3
59.5	0.0012459	3
59.583	0.0014924	3
59.667	0.0012459	3
59.75	0.0012459	3
59.833	0.0012459	3
59.917	0.0012459	3
60	0.0012459	3
60.083	0.0012459	3
60.167	0.0012459	3
60.25	0.0012459	3
60.333	0.0012459	3
60.417	0.0014924	3
60.5	0.0014924	3
60.583	0.0012459	3
60.667	0.0012459	3
60.75	0.0014924	3
60.833	0.0012459	3
60.917	0.0012459	3
61	0.0012459	3
61.083	0.0012459	3
61.167	0.0012459	3
61.25	0.0012459	3
61.333	0.0012459	3
61.417	0.0012459	3
61.5	0.0012459	3
61.583	0.0014924	3
61.667	0.0012459	3
61.75	0.0012459	3
61.833	0.0012459	3
61.917	0.0012459	3
62	0.0012459	3
62.083	0.0012459	3
62.167	0.0012459	3
62.25	0.0012459	3
62.333	0.0012459	3
62.417	0.0012459	3
62.5	0.0012459	3
62.583	0.0012459	3
62.667	0.0014924	3
62.75	0.0012459	3
62.833	0.0012459	3
62.917	0.0012459	3
63	0.0014924	3
63.083	0.0012459	3
63.167	0.0012459	3
63.25	0.0014924	3
63.333	0.0012459	3
63.417	0.0012459	3
63.5	0.0012459	3
63.583	0.0012459	3
63.667	0.0014924	3
63.75	0.0012459	3
63.833	0.0012459	3
63.917	0.0014924	3
64	0.0014924	3
64.083	0.0014924	3
64.167	0.0012459	3
64.25	0.0014924	3
64.333	0.0012459	3
64.417	0.0014924	3
64.5	0.0012459	3
64.583	0.0014924	3
64.667	0.0012459	3
64.75	0.0012459	3
64.833	0.0012459	3
64.917	0.0012459	3
65	0.0012459	3
65.083	0.0012459	3
65.167	0.0012459	3
65.25	0.0012459	3
65.333	0.0012459	3
65.417	0.0012459	3
65.5	0.0012459	3
65.583	0.0012459	3
65.667	0.0012459	3
65.75	0.0012459	3
65.833	0.0012459	3
65.917	0.0012459	3
66	0.0012459	3
66.083	0.0012459	3
66.167	0.0012459	3
66.25	0.0012459	3
66.333	0.0012459	3
66.417	0.0012459	3
66.5	0.0012459	3
66.583	0.0012459	3
66.667	0.0012459	3
66.75	0.0014924	3
66.833	0.0012459	3
66.917	0.0012459	3
67	0.0012459	3
67.083	0.0012459	3
67.167	0.0014924	3
67.25	0.0012459	3
67.333	0.0012459	3
67.417	0.0012459	3
67.5	0.0012459	3
67.583	0.0012459	3
67.667	0.0012459	3
67.75	0.0014924	3
67.833	0.0012459	3
67.917	0.0014924	3
68	0.0012459	3
68.083	0.0012459	3
68.167	0.0012459	3
68.25	0.0012459	3
68.333	0.0012459	3
68.417	0.0012459	3
68.5	0.0012459	3
68.583	0.0012459	3
68.667	0.0012459	3
68.75	0.0012459	3
68.833	0.0012459	3
68.917	0.0014924	3
69	0.0012459	3
69.083	0.0012459	3
69.167	0.0012459	3
69.25	0.0014924	3
69.333	0.0012459	3
69.417	0.0012459	3
69.5	0.0012459	3
69.583	0.0014924	3
69.667	0.0014924	3
69.75	0.0012459	3
69.833	0.0014924	3
69.917	0.0012459	3
70	0.0014924	3
70.083	0.0012459	3
70.167	0.0012459	3
70.25	0.0012459	3
70.333	0.0012459	3
70.417	0.0012459	3
70.5	0.0012459	3
70.583	0.0014924	3
70.667	0.0012459	3
70.75	0.0012459	3
70.833	0.0012459	3
70.917	0.0012459	3
71	0.0012459	3
71.083	0.0014924	3
71.167	0.0014924	3
71.25	0.0012459	3
71.333	0.0012459	3
71.417	0.0012459	3
71.5	0.0012459	3
71.583	0.0012459	3
71.667	0.0012459	3
71.75	0.0012459	3
71.833	0.0012459	3
71.917	0.0012459	3
72	0.0012459	3
0.083333	0.001	4
0.16667	0.001	4
0.25	0.001	4
0.33333	0.001	4
0.41667	0.001	4
0.5	0.001	4
0.58333	0.001	4
0.66667	0.001	4
0.75	0.001	4
0.83333	0.001	4
0.91667	0.001	4
1	0.001	4
1.0833	0.001	4
1.1667	0.001	4
1.25	0.001	4
1.3333	0.001	4
1.4167	0.001	4
1.5	0.001	4
1.5833	0.001	4
1.6667	0.001	4
1.75	0.001	4
1.8333	0.001	4
1.9167	0.001	4
2	0.001	4
2.0833	0.001	4
2.1667	0.001	4
2.25	0.001	4
2.3333	0.001	4
2.4167	0.001	4
2.5	0.001	4
2.5833	0.001	4
2.6667	0.001	4
2.75	0.001	4
2.8333	0.001	4
2.9167	0.001	4
3	0.001	4
3.0833	0.001	4
3.1667	0.001	4
3.25	0.001	4
3.3333	0.001	4
3.4167	0.001	4
3.5	0.001	4
3.5833	0.001	4
3.6667	0.001	4
3.75	0.001	4
3.8333	0.001	4
3.9167	0.001	4
4	0.001	4
4.0833	0.001	4
4.1667	0.001	4
4.25	0.001	4
4.3333	0.001	4
4.4167	0.001	4
4.5	0.001	4
4.5833	0.001	4
4.6667	0.001	4
4.75	0.001	4
4.8333	0.001	4
4.9167	0.001	4
5	0.001	4
5.0833	0.001	4
5.1667	0.001	4
5.25	0.001	4
5.3333	0.001	4
5.4167	0.001	4
5.5	0.001	4
5.5833	0.001	4
5.6667	0.001	4
5.75	0.001	4
5.8333	0.001	4
5.9167	0.001	4
6	0.001	4
6.0833	0.001	4
6.1667	0.001	4
6.25	0.001	4
6.3333	0.001	4
6.4167	0.001	4
6.5	0.001	4
6.5833	0.001	4
6.6667	0.001	4
6.75	0.001	4
6.8333	0.001	4
6.9167	0.001	4
7	0.001	4
7.0833	0.001	4
7.1667	0.001	4
7.25	0.001	4
7.3333	0.001	4
7.4167	0.001	4
7.5	0.001	4
7.5833	0.001	4
7.6667	0.001	4
7.75	0.001	4
7.8333	0.001	4
7.9167	0.001	4
8	0.001	4
8.0833	0.001	4
8.1667	0.001	4
8.25	0.001	4
8.3333	0.001	4
8.4167	0.001	4
8.5	0.001	4
8.5833	0.001	4
8.6667	0.001	4
8.75	0.001	4
8.8333	0.001	4
8.9167	0.001	4
9	0.001	4
9.0833	0.001	4
9.1667	0.001	4
9.25	0.001	4
9.3333	0.001	4
9.4167	0.001	4
9.5	0.001	4
9.5833	0.001	4
9.6667	0.001	4
9.75	0.001	4
9.8333	0.001	4
9.9167	0.001	4
10	0.001	4
10.083	0.001	4
10.167	0.001	4
10.25	0.001	4
10.333	0.001	4
10.417	0.001	4
10.5	0.001	4
10.583	0.001	4
10.667	0.001	4
10.75	0.001	4
10.833	0.001	4
10.917	0.001	4
11	0.001	4
11.083	0.001	4
11.167	0.001	4
11.25	0.001	4
11.333	0.001	4
11.417	0.001	4
11.5	0.001	4
11.583	0.001	4
11.667	0.001	4
11.75	0.001	4
11.833	0.001	4
11.917	0.001	4
12	0.001	4
12.083	0.001	4
12.167	0.001	4
12.25	0.001	4
12.333	0.001	4
12.417	0.001	4
12.5	0.001	4
12.583	0.001	4
12.667	0.001	4
12.75	0.001	4
12.833	0.001	4
12.917	0.001	4
13	0.001	4
13.083	0.001	4
13.167	0.001	4
13.25	0.001	4
13.333	0.001	4
13.417	0.001	4
13.5	0.001	4
13.583	0.001	4
13.667	0.001	4
13.75	0.001	4
13.833	0.001	4
13.917	0.001	4
14	0.001	4
14.083	0.001	4
14.167	0.001	4
14.25	0.001	4
14.333	0.001	4
14.417	0.001	4
14.5	0.001	4
14.583	0.001	4
14.667	0.001	4
14.75	0.001	4
14.833	0.001	4
14.917	0.001	4
15	0.001	4
15.083	0.001	4
15.167	0.001	4
15.25	0.001	4
15.333	0.001	4
15.417	0.001	4
15.5	0.001	4
15.583	0.001	4
15.667	0.001	4
15.75	0.001	4
15.833	0.001	4
15.917	0.001	4
16	0.001	4
16.083	0.001	4
16.167	0.001	4
16.25	0.001	4
16.333	0.001	4
16.417	0.001	4
16.5	0.001	4
16.583	0.001	4
16.667	0.001	4
16.75	0.001	4
16.833	0.001	4
16.917	0.001	4
17	0.001	4
17.083	0.001	4
17.167	0.001	4
17.25	0.001	4
17.333	0.001	4
17.417	0.001	4
17.5	0.001	4
17.583	0.001	4
17.667	0.001	4
17.75	0.001	4
17.833	0.001	4
17.917	0.001	4
